actual,predicted,error
1965,84.40307689896623,1880.5969231010338
757,115.57575356685606,641.4242464331439
45,113.81375414246499,-68.81375414246499
18,-34.4697777036377,52.4697777036377
-1107,-239.63649919003407,-867.3635008099659
-5794,-1883.991337988948,-3910.008662011052
-15137,-3603.5236683742864,-11533.476331625714
-6697,-1436.1422092758135,-5260.857790724187
-2085,-127.52086176834938,-1957.4791382316507
-973,-99.39352522835577,-873.6064747716442
-417,16.581266932439448,-433.58126693243946
-151,48.070641983881465,-199.07064198388147
650,219.64676571426685,430.35323428573315
864,550.9470752922665,313.0529247077335
1573,1172.1747327902956,400.8252672097044
4376,2102.7255760225785,2273.2744239774215
9346,1709.8455299124814,7636.154470087518
3625,573.879142106069,3051.120857893931
3908,524.8016128046121,3383.198387195388
2673,523.0082015608497,2149.9917984391504
2115,88.15885966411447,2026.8411403358855
898,113.60664903842215,784.3933509615779
56,109.1767437094816,-53.1767437094816
-18,-34.4697777036377,16.469777703637703
-977,-239.63649919003407,-737.3635008099659
-5414,-1883.6999447647627,-3530.3000552352373
-14503,-3422.2731270677723,-11080.726872932228
-5849,-1367.8926930219702,-4481.10730697803
-2150,-109.65265386562587,-2040.3473461343742
-951,-93.30379573549222,-857.6962042645077
-625,19.1717376349843,-644.1717376349843
-117,50.66111268642631,-167.6611126864263
706,222.2372364168117,483.7627635831883
1149,561.7908573256935,587.2091426743065
1932,1279.3794512759775,652.6205487240225
5044,2104.681675237085,2939.318324762915
9045,1495.6629498707616,7549.337050129238
2957,614.9474614937768,2342.0525385062233
3403,530.342186271877,2872.657813728123
2104,528.5487750281146,1575.4512249718855
1831,93.69943313137941,1737.3005668686205
736,113.60664903842215,622.3933509615779
40,109.1767437094816,-69.1767437094816
9,-23.464410342866124,32.464410342866124
-422,-143.97367226956112,-278.0263277304389
-575,-532.3913819553808,-42.60861804461922
-1168,-479.9557727085915,-688.0442272914086
-2055,-294.18504610115735,-1760.8149538988428
-1676,-190.60781441353924,-1485.3921855864608
-1560,-207.6071891009312,-1352.3928108990688
-791,-163.26261511667875,-627.7373848833213
-497,-163.36030767052745,-333.63969232947255
-71,32.658703529313385,-103.65870352931339
361,316.22900247829165,44.77099752170835
535,713.301017300486,-178.30101730048602
990,859.0093322319452,130.99066776805478
1038,531.8619711790188,506.13802882098116
1050,624.9954337616825,425.00456623831747
2356,403.4545382731546,1952.5454617268454
933,386.2504910718044,546.7495089281956
1094,26.365004332871877,1067.6349956671281
230,13.20997237894608,216.79002762105392
-311,22.590656009817796,-333.5906560098178
-17,-50.90082529751497,33.90082529751497
-264,-142.41593663276467,-121.58406336723533
-298,-532.3913819553808,234.39138195538078
-1109,-463.62073231556485,-645.3792676844351
-1585,-267.87312660412715,-1317.1268733958727
-1124,-184.27604274270527,-939.7239572572947
-980,-210.63708698101118,-769.3629130189888
-681,-129.96278006095184,-551.0372199390481
-484,-131.80649148980604,-352.19350851019396
-70,60.41237052264898,-130.41237052264898
503,325.3858950047652,177.6141049952348
379,717.736449774868,-338.736449774868
674,847.8812909274855,-173.88129092748545
1161,521.9877504819164,639.0122495180836
1055,614.6795891825591,440.3204108174409
1978,392.68923999368735,1585.3107600063126
742,356.6474334437025,385.3525665562975
1016,21.706610061629043,994.293389938371
282,19.769125646278624,262.2308743537214
-141,24.559760538251716,-165.5597605382517
-45,-34.4697777036377,-10.530222296362297
-1098,-239.63649919003407,-858.3635008099659
-5769,-1878.4190138784093,-3890.5809861215907
-15188,-3512.564655987908,-11675.435344012092
-5880,-1421.0589108896932,-4458.941089110307
-2189,-127.52086176834938,-2061.4791382316507
-868,-99.39352522835577,-768.6064747716442
-519,16.581266932439448,-535.5812669324395
-214,48.070641983881465,-262.07064198388144
524,219.64676571426685,304.35323428573315
920,526.075832191981,393.924167808019
1297,1117.760492868435,179.239507131565
4706,2046.34167482446,2659.65832517554
9828,1558.7247980882407,8269.27520191176
4047,557.4245417480405,3489.5754582519594
3720,518.7674838489476,3201.2325161510526
2528,516.9740726051851,2011.025927394815
1850,84.40307689896623,1765.5969231010338
671,115.57575356685606,555.4242464331439
41,113.81375414246499,-72.81375414246499
-26,-34.4697777036377,8.469777703637703
-1126,-239.63649919003407,-886.3635008099659
-5965,-1883.991337988948,-4081.008662011052
-15667,-3495.0744685599743,-12171.925531440025
-6249,-1401.3139402701534,-4847.686059729846
-2141,-127.52086176834938,-2013.4791382316507
-939,-99.39352522835577,-839.6064747716442
-354,16.581266932439448,-370.58126693243946
-224,48.070641983881465,-272.07064198388144
529,219.64676571426685,309.35323428573315
1241,537.498735171398,703.501264828602
1496,1165.522125266171,330.4778747338289
4995,2102.7255760225785,2892.2744239774215
10135,1649.1835043102938,8485.816495689705
3995,555.148914512237,3439.851085487763
3880,518.7674838489476,3361.2325161510526
2447,516.9740726051851,1930.025927394815
1879,84.40307689896623,1794.5969231010338
665,115.57575356685606,549.4242464331439
20,113.81375414246499,-93.81375414246499
17,114.24785176634177,-97.24785176634177
-1075,62.557890359762595,-1137.5578903597625
-5498,-1339.4170842150374,-4158.582915784962
-15527,-2776.0980469911656,-12750.901953008834
-6372,-1325.2472961774622,-5046.752703822538
-2061,-22.735342118080045,-2038.26465788192
-892,-6.040240746002058,-885.959759253998
-526,14.699106389876395,-540.6991063898764
-215,46.188481441318416,-261.1884814413184
484,191.88845478020562,292.1115452197944
997,471.64306668136777,525.3569333186322
1335,867.1670694879036,467.83293051209637
5109,1408.2198501695812,3700.780149830419
9474,1017.6259869517504,8456.37401304825
3687,257.1378391566195,3429.8621608433805
3681,401.3449825101775,3279.6550174898225
2500,409.1290494447567,2090.8709505552433
2043,44.804306248438856,1998.195693751561
812,81.74311136141992,730.2568886385801
42,83.6517742328167,-41.651774232816706
-20,-34.4697777036377,14.469777703637703
-1063,-239.63649919003407,-823.3635008099659
-5594,-1883.991337988948,-3710.008662011052
-15304,-3568.6953993686266,-11735.304600631374
-6329,-1401.3139402701534,-4927.686059729846
-2146,-127.52086176834938,-2018.4791382316507
-1103,-99.39352522835577,-1003.6064747716442
-337,16.581266932439448,-353.58126693243946
-330,48.070641983881465,-378.07064198388144
408,219.64676571426685,188.35323428573315
1101,550.9470752922665,550.0529247077335
1230,1184.9624484895426,45.03755151045743
4760,2102.7255760225785,2657.2744239774215
8901,1709.8455299124814,7191.154470087518
3646,573.879142106069,3072.120857893931
3792,524.8016128046121,3267.198387195388
2727,523.0082015608497,2203.9917984391504
2015,88.15885966411447,1926.8411403358855
929,113.60664903842215,815.3933509615779
60,109.1767437094816,-49.1767437094816
-29,-34.4697777036377,5.469777703637703
-1061,-239.63649919003407,-821.3635008099659
-5177,-1883.6999447647627,-3293.3000552352373
-13944,-3422.2731270677723,-10521.726872932228
-5470,-1367.8926930219702,-4102.10730697803
-1923,-109.65265386562587,-1813.3473461343742
-1007,-93.30379573549222,-913.6962042645077
-456,19.1717376349843,-475.1717376349843
-171,50.66111268642631,-221.6611126864263
385,222.2372364168117,162.7627635831883
1174,561.7908573256935,612.2091426743065
1827,1257.203390414909,569.7966095850909
5106,2048.297774038967,3057.702225961033
8440,1441.554675908446,6998.445324091554
2725,614.9474614937768,2110.0525385062233
3136,530.342186271877,2605.657813728123
2190,528.5487750281146,1661.4512249718855
1950,93.69943313137941,1856.3005668686205
917,113.60664903842215,803.3933509615779
-27,109.1767437094816,-136.1767437094816
1,-23.464410342866124,24.464410342866124
-449,-143.97367226956112,-305.0263277304389
-487,-532.3913819553808,45.39138195538078
-1095,-479.9557727085915,-615.0442272914086
-2086,-294.18504610115735,-1791.8149538988428
-1498,-190.60781441353924,-1307.3921855864608
-1358,-251.2554175598532,-1106.7445824401468
-744,-181.45356691771852,-562.5464330822815
-883,-181.55125947156722,-701.4487405284328
-150,7.201426871431155,-157.20142687143115
344,315.9286631256116,28.071336874388408
747,710.3115485711949,36.68845142880514
867,873.8501217129811,-6.850121712981149
1491,531.2397008789075,959.7602991210925
1432,624.1617255179646,807.8382744820354
2361,402.6208300294366,1958.3791699705635
967,386.2504910718044,580.7495089281956
1199,26.365004332871877,1172.6349956671281
156,13.20997237894608,142.79002762105392
-449,22.590656009817796,-471.5906560098178
-35,-50.90082529751497,15.90082529751497
-343,-142.41593663276467,-200.58406336723533
-426,-532.3913819553808,106.39138195538078
-945,-463.62073231556485,-481.37926768443515
-1570,-267.87312660412715,-1302.1268733958727
-1203,-184.27604274270527,-1018.7239572572947
-991,-210.63708698101118,-780.3629130189888
-700,-129.96278006095184,-570.0372199390481
-354,-113.61553968876632,-240.38446031123368
19,60.41237052264898,-41.41237052264898
408,325.3858950047652,82.61410499523481
646,698.455496072005,-52.45549607200496
939,836.5053520040691,102.4946479959309
958,524.2633777177199,433.7366222822801
1269,614.6795891825591,654.3204108174409
1992,392.68923999368735,1599.3107600063126
706,356.6474334437025,349.3525665562975
724,21.706610061629043,702.293389938371
287,19.769125646278624,267.2308743537214
-241,24.559760538251716,-265.55976053825174
-7,-34.4697777036377,27.469777703637703
-1163,-239.63649919003407,-923.3635008099659
-5936,-1878.4190138784093,-4057.5809861215907
-15155,-3489.7383866629384,-11665.261613337061
-5572,-1398.2326415647237,-4173.767358435276
-1950,-127.52086176834938,-1822.4791382316507
-856,-99.39352522835577,-756.6064747716442
-394,16.581266932439448,-410.58126693243946
-255,48.070641983881465,-303.07064198388144
270,219.64676571426685,50.35323428573315
853,526.075832191981,326.924167808019
1154,1117.760492868435,36.239507131565006
4610,2046.34167482446,2563.65832517554
9664,1558.7247980882407,8105.27520191176
3919,557.4245417480405,3361.5754582519594
3689,518.7674838489476,3170.2325161510526
2569,516.9740726051851,2052.025927394815
2038,84.40307689896623,1953.5969231010338
879,115.57575356685606,763.4242464331439
26,113.81375414246499,-87.81375414246499
-4,-34.4697777036377,30.469777703637703
-1094,-224.275747198936,-869.724252801064
-5902,-1868.6305859978502,-4033.36941400215
-14929,-3479.7137165688764,-11449.286283431124
-6271,-1401.3139402701534,-4869.686059729846
-1912,-127.52086176834938,-1784.4791382316507
-948,-99.39352522835577,-848.6064747716442
-437,16.581266932439448,-453.58126693243946
-111,48.070641983881465,-159.07064198388147
544,219.64676571426685,324.35323428573315
1091,537.498735171398,553.501264828602
1451,1133.092763753567,317.90723624643306
4221,2021.0533251972604,2199.94667480274
9269,1600.868322088721,7668.1316779112785
3617,555.148914512237,3061.851085487763
3609,518.7674838489476,3090.2325161510526
2369,516.9740726051851,1852.025927394815
2158,84.40307689896623,2073.5969231010336
1073,115.57575356685606,957.4242464331439
154,113.81375414246499,40.18624585753501
9,-34.4697777036377,43.4697777036377
-357,-224.275747198936,-132.724252801064
-778,-1871.0249677992426,1093.0249677992426
-1797,-2917.989159055671,1120.9891590556708
-2182,-1224.5009517235405,-957.4990482764595
-1735,-76.12819155278046,-1658.8718084472196
-1442,-80.53444671017596,-1361.4655532898241
-840,16.581266932439448,-856.5812669324395
-340,48.070641983881465,-388.07064198388144
28,219.64676571426685,-191.64676571426685
582,546.497997875718,35.502002124281944
1478,1133.092763753567,344.90723624643306
2211,2021.0533251972604,189.9466748027396
2037,1650.6948409735985,386.3051590264015
1545,591.2851244049838,953.7148755950162
2646,535.0351436524372,2110.964856347563
1302,533.2417324086748,768.7582675913252
1305,98.4639566043594,1206.5360433956407
540,115.57575356685606,424.42424643314394
-21,113.81375414246499,-134.81375414246497
-18,-34.4697777036377,16.469777703637703
-1163,-224.275747198936,-938.724252801064
-5797,-1871.0249677992426,-3925.9750322007576
-15018,-3033.985003658679,-11984.01499634132
-5553,-1332.289204112962,-4220.710795887038
-2176,-127.52086176834938,-2048.4791382316507
-858,-99.39352522835577,-758.6064747716442
-326,16.581266932439448,-342.58126693243946
-187,48.070641983881465,-235.07064198388147
325,219.64676571426685,105.35323428573315
970,550.9470752922665,419.0529247077335
1248,1152.5330869769384,95.46691302306158
4287,2021.0533251972604,2265.94667480274
9433,1643.0251468033289,7789.974853196671
3611,560.8183456374292,3050.181654362571
3928,524.8016128046121,3403.198387195388
2646,523.0082015608497,2122.9917984391504
2177,88.15885966411447,2088.8411403358855
783,113.60664903842215,669.3933509615779
-3,109.1767437094816,-112.1767437094816
-16,-34.4697777036377,18.469777703637703
-1139,-224.275747198936,-914.724252801064
-5353,-1870.7335745750572,-3482.266425424943
-14169,-2999.3141948027355,-11169.685805197265
